

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1846  0101  03B3               	decf	??_sprintf+1,f
  1847  0102  0833               	movf	??_sprintf+1,w
  1848  0103  3A80               	xorlw	128
  1849  0104  00B4               	movwf	??_sprintf+2
  1850  0105  083B               	movf	sprintf@width+1,w
  1851  0106  3A80               	xorlw	128
  1852  0107  0234               	subwf	??_sprintf+2,w
  1853  0108  1D03               	skipz
  1854  0109  290C               	goto	u1585
  1855  010A  083A               	movf	sprintf@width,w
  1856  010B  0232               	subwf	??_sprintf,w
  1857  010C                     u1585:	
  1858  010C  1803               	skipnc
  1859  010D  291C               	goto	l1769
  1860                           
  1861                           ;doprnt.c: 1382: width -= c;
  1862  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1863  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0110  083D               	movf	sprintf@c,w
  1865  0111  00B2               	movwf	??_sprintf
  1866  0112  01B3               	clrf	??_sprintf+1
  1867  0113  1BB2               	btfsc	??_sprintf,7
  1868  0114  03B3               	decf	??_sprintf+1,f
  1869  0115  0832               	movf	??_sprintf,w
  1870  0116  02BA               	subwf	sprintf@width,f
  1871  0117  0833               	movf	??_sprintf+1,w
  1872  0118  1C03               	skipc
  1873  0119  03BB               	decf	sprintf@width+1,f
  1874  011A  02BB               	subwf	sprintf@width+1,f
  1875  011B  2920               	goto	l1771
  1876  011C                     l1769:	
  1877                           
  1878                           ;doprnt.c: 1383: else
  1879                           ;doprnt.c: 1384: width = 0;
  1880  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1881  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1882  011E  01BA               	clrf	sprintf@width
  1883  011F  01BB               	clrf	sprintf@width+1
  1884  0120                     l1771:	
  1885                           
  1886                           ;doprnt.c: 1422: {
  1887                           ;doprnt.c: 1424: if(width
  1888                           ;doprnt.c: 1428: )
  1889  0120  083A               	movf	sprintf@width,w
  1890  0121  043B               	iorwf	sprintf@width+1,w
  1891  0122  1903               	btfsc	3,2
  1892  0123  2939               	goto	l1779
  1893  0124                     l1773:	
  1894                           ;doprnt.c: 1429: do
  1895                           
  1896                           
  1897                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1898  0124  3020               	movlw	32
  1899  0125  00B2               	movwf	??_sprintf
  1900  0126  083C               	movf	sprintf@sp,w
  1901  0127  0084               	movwf	4
  1902  0128  0832               	movf	??_sprintf,w
  1903  0129  1383               	bcf	3,7	;select IRP bank0
  1904  012A  0080               	movwf	0
  1905  012B  3001               	movlw	1
  1906  012C  00B2               	movwf	??_sprintf
  1907  012D  0832               	movf	??_sprintf,w
  1908  012E  07BC               	addwf	sprintf@sp,f
  1909                           
  1910                           ;doprnt.c: 1431: while(--width);
  1911  012F  30FF               	movlw	255
  1912  0130  07BA               	addwf	sprintf@width,f
  1913  0131  1803               	skipnc
  1914  0132  0ABB               	incf	sprintf@width+1,f
  1915  0133  30FF               	movlw	255
  1916  0134  07BB               	addwf	sprintf@width+1,f
  1917  0135  083A               	movf	sprintf@width,w
  1918  0136  043B               	iorwf	sprintf@width+1,w
  1919  0137  1D03               	btfss	3,2
  1920  0138  2924               	goto	l1773
  1921  0139                     l1779:	
  1922                           
  1923                           ;doprnt.c: 1438: if(flag & 0x03)
  1924  0139  0837               	movf	sprintf@flag,w
  1925  013A  3903               	andlw	3
  1926  013B  1903               	btfsc	3,2
  1927  013C  2948               	goto	l1785
  1928                           
  1929                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1930  013D  302D               	movlw	45
  1931  013E  00B2               	movwf	??_sprintf
  1932  013F  083C               	movf	sprintf@sp,w
  1933  0140  0084               	movwf	4
  1934  0141  0832               	movf	??_sprintf,w
  1935  0142  1383               	bcf	3,7	;select IRP bank0
  1936  0143  0080               	movwf	0
  1937  0144  3001               	movlw	1
  1938  0145  00B2               	movwf	??_sprintf
  1939  0146  0832               	movf	??_sprintf,w
  1940  0147  07BC               	addwf	sprintf@sp,f
  1941  0148                     l1785:	
  1942                           
  1943                           ;doprnt.c: 1469: }
  1944                           ;doprnt.c: 1472: prec = c;
  1945  0148  083D               	movf	sprintf@c,w
  1946  0149  00B2               	movwf	??_sprintf
  1947  014A  0832               	movf	??_sprintf,w
  1948  014B  00B6               	movwf	sprintf@prec
  1949  014C                     l1793:	
  1950                           ;doprnt.c: 1474: while(prec--) {
  1951                           
  1952  014C  30FF               	movlw	255
  1953  014D  00B2               	movwf	??_sprintf
  1954  014E  0832               	movf	??_sprintf,w
  1955  014F  07B6               	addwf	sprintf@prec,f
  1956  0150  0A36               	incf	sprintf@prec,w
  1957  0151  1903               	btfsc	3,2
  1958  0152  2827               	goto	l1795
  1959                           
  1960                           ;doprnt.c: 1478: {
  1961                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1962  0153  300A               	movlw	10
  1963  0154  00A9               	movwf	___lwmod@divisor
  1964  0155  3000               	movlw	0
  1965  0156  00AA               	movwf	___lwmod@divisor+1
  1966  0157  0836               	movf	sprintf@prec,w
  1967  0158  00B2               	movwf	??_sprintf
  1968  0159  0732               	addwf	??_sprintf,w
  1969  015A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1970  015B  0084               	movwf	4
  1971  015C  120A  118A  261F  120A  118A  	fcall	stringdir
  1972  0161  00A1               	movwf	___lwdiv@divisor
  1973  0162  120A  118A  261F  120A  118A  	fcall	stringdir
  1974  0167  00A2               	movwf	___lwdiv@divisor+1
  1975  0168  0839               	movf	sprintf@val+1,w
  1976  0169  00A4               	movwf	___lwdiv@dividend+1
  1977  016A  0838               	movf	sprintf@val,w
  1978  016B  00A3               	movwf	___lwdiv@dividend
  1979  016C  120A  118A  259C  120A  118A  	fcall	___lwdiv
  1980  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0173  0822               	movf	?___lwdiv+1,w
  1983  0174  00AC               	movwf	___lwmod@dividend+1
  1984  0175  0821               	movf	?___lwdiv,w
  1985  0176  00AB               	movwf	___lwmod@dividend
  1986  0177  120A  118A  264A  120A  118A  	fcall	___lwmod
  1987  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1988  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1989  017E  0829               	movf	?___lwmod,w
  1990  017F  3E30               	addlw	48
  1991  0180  00B3               	movwf	??_sprintf+1
  1992  0181  0833               	movf	??_sprintf+1,w
  1993  0182  00BD               	movwf	sprintf@c
  1994                           
  1995                           ;doprnt.c: 1523: }
  1996                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1997  0183  083D               	movf	sprintf@c,w
  1998  0184  00B2               	movwf	??_sprintf
  1999  0185  083C               	movf	sprintf@sp,w
  2000  0186  0084               	movwf	4
  2001  0187  0832               	movf	??_sprintf,w
  2002  0188  1383               	bcf	3,7	;select IRP bank0
  2003  0189  0080               	movwf	0
  2004  018A  3001               	movlw	1
  2005  018B  00B2               	movwf	??_sprintf
  2006  018C  0832               	movf	??_sprintf,w
  2007  018D  07BC               	addwf	sprintf@sp,f
  2008  018E  294C               	goto	l1793
  2009  018F                     l1797:	
  2010                           ;doprnt.c: 1525: }
  2011                           ;doprnt.c: 1533: }
  2012                           ;doprnt.c: 1535: alldone:
  2013                           
  2014                           
  2015                           ;doprnt.c: 1538: *sp = 0;
  2016  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0191  083C               	movf	sprintf@sp,w
  2019  0192  0084               	movwf	4
  2020  0193  1383               	bcf	3,7	;select IRP bank0
  2021  0194  0180               	clrf	0
  2022  0195  0008               	return
  2023  0196                     __end_of_sprintf:	
  2024                           ;doprnt.c: 1540: return 0;
  2025                           ;	Return value of _sprintf is never used
  2026                           
  2027                           
  2028                           	psect	text3
  2029  07B6                     __ptext3:	
  2030 ;; *************** function _isdigit *****************
  2031 ;; Defined at:
  2032 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  c               1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  c               1    2[BANK0 ] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;		None               void
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       2       0       0       0
  2048 ;;      Temps:          0       0       0       0       0
  2049 ;;      Totals:         0       2       0       0       0
  2050 ;;Total ram usage:        2 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_sprintf
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _isdigit
  2062  07B6                     _isdigit:	
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2066                           ;isdigit@c stored from wreg
  2067  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2068  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2069  07B8  00A2               	movwf	isdigit@c
  2070  07B9  01A1               	clrf	_isdigit$549
  2071  07BA  303A               	movlw	58
  2072  07BB  0222               	subwf	isdigit@c,w
  2073  07BC  1803               	skipnc
  2074  07BD  2FC4               	goto	l1423
  2075  07BE  3030               	movlw	48
  2076  07BF  0222               	subwf	isdigit@c,w
  2077  07C0  1C03               	skipc
  2078  07C1  2FC4               	goto	l1423
  2079  07C2  01A1               	clrf	_isdigit$549
  2080  07C3  0AA1               	incf	_isdigit$549,f
  2081  07C4                     l1423:	
  2082  07C4  0C21               	rrf	_isdigit$549,w
  2083  07C5  0008               	return
  2084  07C6                     __end_of_isdigit:	
  2085                           
  2086                           	psect	text4
  2087  064A                     __ptext4:	
  2088 ;; *************** function ___lwmod *****************
  2089 ;; Defined at:
  2090 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  divisor         2    9[BANK0 ] unsigned int 
  2093 ;;  dividend        2   11[BANK0 ] unsigned int 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  counter         1   14[BANK0 ] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  2    9[BANK0 ] unsigned int 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       4       0       0       0
  2106 ;;      Locals:         0       1       0       0       0
  2107 ;;      Temps:          0       1       0       0       0
  2108 ;;      Totals:         0       6       0       0       0
  2109 ;;Total ram usage:        6 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; Hardware stack levels required when called:    2
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_sprintf
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function ___lwmod
  2121  064A                     ___lwmod:	
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2125  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2126  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2127  064C  0829               	movf	___lwmod@divisor,w
  2128  064D  042A               	iorwf	___lwmod@divisor+1,w
  2129  064E  1903               	btfsc	3,2
  2130  064F  2E79               	goto	l1529
  2131  0650  01AE               	clrf	___lwmod@counter
  2132  0651  0AAE               	incf	___lwmod@counter,f
  2133  0652                     l1519:	
  2134  0652  1BAA               	btfsc	___lwmod@divisor+1,7
  2135  0653  2E60               	goto	l1521
  2136  0654  3001               	movlw	1
  2137  0655                     u1225:	
  2138  0655  1003               	clrc
  2139  0656  0DA9               	rlf	___lwmod@divisor,f
  2140  0657  0DAA               	rlf	___lwmod@divisor+1,f
  2141  0658  3EFF               	addlw	-1
  2142  0659  1D03               	skipz
  2143  065A  2E55               	goto	u1225
  2144  065B  3001               	movlw	1
  2145  065C  00AD               	movwf	??___lwmod
